target_entropy,best_loss,early_stopped
8.276401786133647e-11,0.0,1
0.04052734375,2.10731741390191e-06,1
0.0498046875,0.012807859107851982,1
0.06103515625,0.1118454560637474,1
0.08544921875,0.0017828932031989098,0
0.007080078125,0.001286764512769878,1
0.376953125,0.01468992605805397,1
0.423828125,0.012657963670790195,0
0.00012969970703125,4.318777428125031e-05,1
5.8650970458984375e-05,6.717542078149563e-09,1
0.47265625,0.00012326317664701492,1
0.5546875,0.0009058024734258652,1
0.61328125,0.018999192863702774,1
0.6640625,0.0,1
0.001129150390625,2.6350680855102837e-05,1
0.69140625,0.0,1
0.796875,0.0,1
0.69140625,0.0,1
0.90625,0.0015693679451942444,1
0.94921875,0.0003309121238999069,1
0.69140625,0.006071682553738356,1
0.008056640625,0.0007483845693059266,1
1.09375,0.0,1
0.022216796875,0.009841395542025566,1
1.1328125,0.004598934669047594,1
1.1953125,0.02051139995455742,1
0.78125,0.18410654366016388,1
1.8671875,0.0049394103698432446,1
2.59375,0.004272171296179295,1
0.69140625,0.0,1
0.69140625,0.0,1
0.69140625,0.0,1
1.9453125,0.00863541942089796,1
2.953125,0.012029810808598995,1
1.8515625,0.008580060675740242,1
0.69140625,0.0,1
1.796875,0.0055029550567269325,1
1.8515625,0.005387467797845602,1
0.00092315673828125,6.70878725941293e-05,1
1.9375,0.004332757089287043,1
2.21875,0.0039055757224559784,1
2.046875,0.001575171947479248,1
0.002227783203125,0.00010162997932638973,1
1.078125,0.0,1
0.0011138916015625,0.00019122155208606273,1
0.6875,0.0023258887231349945,1
2.296875,0.0,1
0.00201416015625,0.0003181006759405136,1
0.5703125,0.020742371678352356,1
2.453125,0.04192482680082321,1
0.003265380859375,3.1390962249133736e-05,1
0.00750732421875,0.0010830906685441732,1
0.3515625,0.018268683925271034,1
0.69140625,0.0,1
2.703125,0.0045169624499976635,1
0.00775146484375,0.001761079067364335,1
0.044921875,0.015150502324104309,1
2.84375,0.0,1
2.90625,0.005065066274255514,1
2.03125,0.0033592695835977793,1
1.1875,0.005027894861996174,1
0.6015625,0.0028727129101753235,1
0.0087890625,0.002117280848324299,1
3.15625,0.003711420577019453,1
3.65625,0.0020914538763463497,1
3.515625,0.0018715397454798222,1
3.296875,0.0,1
0.035400390625,0.005221815314143896,1
0.00360107421875,0.0002970189379993826,1
0.2890625,0.0026250092778354883,1
0.001708984375,0.00029056641506031156,1
1.796875,0.006771087180823088,1
3.328125,0.004978931974619627,1
3.984375,1.8731964826583862,1
0.00128936767578125,0.00018755554629024118,1
3.218650817871094e-05,7.089391829140368e-08,1
4.4375,0.000643598847091198,1
3.84375,0.0006634248420596123,1
3.90625,0.010743689723312855,1
4.0,0.0024514368269592524,1
4.0,0.007220336701720953,1
